id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_road_test_technician,fleet.road.test.technician,car_repair_industry.model_fleet_road_test,car_repair_industry.group_fleet_repair_portal_technician,1,0,1,0
access_fleet_road_test_advisor,fleet.road.test.advisor,car_repair_industry.model_fleet_road_test,car_repair_industry.group_fleet_repair_portal_advisor,1,0,1,0
access_reception_checklist_template_portal,reception.checklist.template.portal,car_repair_industry.model_fleet_repair_reception_checklist_template,base.group_portal,1,0,0,0
access_reception_checklist_template_line_portal,reception.checklist.template.line.portal,car_repair_industry.model_fleet_repair_reception_checklist_template_line,base.group_portal,1,0,0,0
access_service_type_portal,service.type.portal,car_repair_industry.model_service_type,base.group_portal,1,0,0,0
access_ir_actions_act_window_user,ir_actions_act_window_user,base.model_ir_actions_act_window,base.group_user,1,1,1,1
access_ir_actions_act_window_view_group_user,ir_actions_act_window_view_group_user,base.model_ir_actions_act_window_view,base.group_user,1,1,1,1
access_appointement_slots,access_appointement_slots,model_appointement_slots,base.group_user,1,1,1,1
access_slots,access_slots,model_slots,base.group_user,1,1,1,1
access_account_analytic_line_user,analytic.account.analytic.line.timesheet.user,analytic.model_account_analytic_line,hr_timesheet.group_hr_timesheet_user,1,1,1,1
access_spare_catalog_portal,spare.catalog.portal,car_repair_industry.model_fleet_repair_spare_catalog,base.group_portal,1,0,0,0
access_spare_catalog_warehouse,spare.catalog.warehouse,car_repair_industry.model_fleet_repair_spare_catalog,car_repair_industry.group_fleet_repair_spare_warehouse,1,1,1,0
access_spare_catalog_manager,spare.catalog.manager,car_repair_industry.model_fleet_repair_spare_catalog,car_repair_industry.group_fleet_repair_service_manager,1,1,1,1
access_spare_request_portal_tech,spare.request.portal.tech,car_repair_industry.model_fleet_repair_spare_request,car_repair_industry.group_fleet_repair_portal_technician,1,0,1,0
access_spare_request_warehouse,spare.request.warehouse,car_repair_industry.model_fleet_repair_spare_request,car_repair_industry.group_fleet_repair_spare_warehouse,1,1,0,0
access_spare_request_manager,spare.request.manager,car_repair_industry.model_fleet_repair_spare_request,car_repair_industry.group_fleet_repair_service_manager,1,1,1,0
access_spare_request_line_portal_tech,spare.request.line.portal.tech,car_repair_industry.model_fleet_repair_spare_request_line,car_repair_industry.group_fleet_repair_portal_technician,1,0,1,0
access_spare_request_line_warehouse,spare.request.line.warehouse,car_repair_industry.model_fleet_repair_spare_request_line,car_repair_industry.group_fleet_repair_spare_warehouse,1,0,0,0
access_spare_request_line_manager,spare.request.line.manager,car_repair_industry.model_fleet_repair_spare_request_line,car_repair_industry.group_fleet_repair_service_manager,1,1,1,0
access_spare_request_portal_quoter,spare.request.portal.quoter,car_repair_industry.model_fleet_repair_spare_request,car_repair_industry.group_fleet_repair_portal_quoter,1,1,0,0
access_spare_request_line_portal_quoter,spare.request.line.portal.quoter,car_repair_industry.model_fleet_repair_spare_request_line,car_repair_industry.group_fleet_repair_portal_quoter,1,1,1,0
access_sale_order_portal_quoter,sale.order.portal.quoter,sale.model_sale_order,car_repair_industry.group_fleet_repair_portal_quoter,1,1,1,0
access_sale_order_line_portal_quoter,sale.order.line.portal.quoter,sale.model_sale_order_line,car_repair_industry.group_fleet_repair_portal_quoter,1,1,1,1
access_product_product_portal_quoter,product.product.portal.quoter,product.model_product_product,car_repair_industry.group_fleet_repair_portal_quoter,1,0,0,0
access_product_template_portal_quoter,product.template.portal.quoter,product.model_product_template,car_repair_industry.group_fleet_repair_portal_quoter,1,0,0,0
access_product_pricelist_portal_quoter,product.pricelist.portal.quoter,product.model_product_pricelist,car_repair_industry.group_fleet_repair_portal_quoter,1,0,0,0
access_account_tax_portal_quoter,account.tax.portal.quoter,account.model_account_tax,car_repair_industry.group_fleet_repair_portal_quoter,1,0,0,0
access_uom_uom_portal_quoter,uom.uom.portal.quoter,uom.model_uom_uom,car_repair_industry.group_fleet_repair_portal_quoter,1,0,0,0
access_stock_warehouse_portal_quoter,stock.warehouse.portal.quoter,stock.model_stock_warehouse,car_repair_industry.group_fleet_repair_portal_quoter,1,0,0,0
